place,title,msg,price,per_meter,year,area,age,lat,lng,income,loc,place,平均值项:lat,平均值项:lng,平均值项:per_meter,,,,,,,
新城旭辉府,小两房，房龄新，带车位，中高楼层次新房，无遮挡,中楼层 (共18层) 2室2厅 | 77.68平米 | 南,210,"27,034",,77.68,,31.2793002,121.5155384,42290,3,,,,,,,,,,,
新城旭辉府,金山 万达广场 紧凑三房户型正气电梯洋房带产权车位,低楼层 (共7层) 3室2厅 | 88.9平米 | 南,240,"26,997",,88.9,,31.2793002,121.5155384,42290,3,,,,,,,,,,,
新城旭辉府,15年品质小区，房东诚意出售，看房方便,低楼层 (共18层) 2室2厅 | 77.74平米 | 南,190,"24,441",,77.74,,31.2793002,121.5155384,42290,3,,,,,,,,,,,
新城旭辉府,金山精装电梯三房，满五少税，业主诚意出售,低楼层 (共7层) | 2015年建 | 3室2厅 | 88.21平米 | 南,233,"26,415",2015,88.21,7,31.2793002,121.5155384,42290,3,,,,,,,,,,,
新城旭辉府,小两房，房龄新，中高楼层次新房，视野开阔无遮挡,中楼层 (共18层) 2室2厅 | 77.74平米 | 南,200,"25,727",,77.74,,31.2793002,121.5155384,42290,3,,,,,,,,,,,
梅州新村,总价低+22号线直达上海南站+完善的生活配套,高楼层 (共6层) | 1988年建 | 2室1厅 | 51.95平米 | 南,72,"13,860",1988,51.95,34,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,首付16万+精装修+22号线直达上海南站,高楼层 (共6层) | 1987年建 | 2室1厅 | 59.72平米 | 南,78,"13,061",1987,59.72,35,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,100万以下小三房+生活配套齐全+满五,高楼层 (共6层) | 1987年建 | 3室1厅 | 69.45平米 | 南 北,92,"13,247",1987,69.45,35,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,房型好＋生活配套齐全+单价低＋四站直达地铁22号线,高楼层 (共6层) | 1987年建 | 3室1厅 | 69.45平米 | 南,100,"14,399",1987,69.45,35,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,低楼层宜养老+低首付+22号线直达上海南站,高楼层 (共6层) | 1988年建 | 2室1厅 | 59.72平米 | 南,81,"13,564",1988,59.72,34,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,首付16万+简单装修+22号线直达上海南站,高楼层 (共6层) | 1987年建 | 2室1厅 | 51.95平米 | 南,72,"13,860",1987,51.95,35,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,首付16万+精装修+22号线直达上海南站,高楼层 (共6层) | 1987年建 | 2室1厅 | 59.72平米 | 南,78,"13,061",1987,59.72,35,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,房型好＋生活配套齐全+单价低＋四站直达地铁22号线,高楼层 (共6层) | 1988年建 | 2室1厅 | 64.96平米 | 南,88,"13,547",1988,64.96,34,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,清幽的环境+便利的交通+完善的生活配套,高楼层 (共6层) | 1990年建 | 2室1厅 | 61.5平米 | 南,85,"13,822",1990,61.5,32,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,房型好＋生活配套齐全+单价低＋四站直达地铁22号线,高楼层 (共6层) | 1987年建 | 3室1厅 | 69.45平米 | 南,100,"14,399",1987,69.45,35,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,房型好＋生活配套齐全+单价低＋四站直达地铁22号线,高楼层 (共6层) | 1988年建 | 2室1厅 | 59.72平米 | 南,85,"14,234",1988,59.72,34,31.83559998,121.3384021,42290,3,,,,,,,,,,,
梅州新村,近22号线的864双南两房+真实照片+居家装修可以拎包住,高楼层 (共6层) | 1990年建 | 2室1厅 | 64.96平米 | 南,88,"13,547",1990,64.96,32,31.83559998,121.3384021,42290,3,,,,,,,,,,,
正荣御首府,高品质优质小区，电梯房，环境好,中楼层 (共11层) 3室2厅 | 111.5平米 | 南,233,"20,897",,111.5,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,别墅一排 近万达 高品质小区 好楼层 好价格,中楼层 (共11层) 3室2厅 | 111.78平米 | 南,257,"22,992",,111.78,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,高品质小区丨房龄新丨电梯房丨房东诚意出售,低楼层 (共16层) 2室2厅 | 88.19平米 | 南,198,"22,452",,88.19,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,精装修+中间楼层采光通风好+近万达,中楼层 (共16层) 2室2厅 | 89平米 | 南,215,"24,158",,89,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,正荣御首府 3室2厅 南,中楼层 (共16层) 3室2厅 | 126.05平米 | 南,280,"22,214",,126.05,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,满五税少＋精装三房＋别墅一排无遮挡适养老,低楼层 (共16层) 3室2厅 | 123.06平米 | 南 北,276,"22,429",,123.06,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,高层+3房2卫+改善型房源+可三代同堂+业主诚意售,中楼层 (共16层) 3室2厅 | 124.62平米 | 南,280,"22,469",,124.62,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,精装大两房+优质小区次新房+税费房东自付,中楼层 (共16层) 2室2厅 | 89.4平米 | 南,198,"22,148",,89.4,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,自带小花园，品质小区环境优美，停车位充足,低楼层 (共11层) 3室2厅 | 111.78平米 | 南,240,"21,471",,111.78,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,高品质小区 精选大三房 空间大 纯毛坯 自行设计装修,中楼层 (共11层) 3室2厅 | 111.5平米 | 南,235,"21,077",,111.5,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,电梯三房 高层通透 精装修 采光好 适合全年龄段居住,高楼层 (共11层) | 2017年建 | 3室2厅 | 111.78平米 | 南,255,"22,813",2017,111.78,5,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,双南户型 精装 顶楼出售 视野开阔 品质小区 配套齐全,高楼层 (共16层) 2室2厅 | 87.42平米 | 南 东,195,"22,307",,87.42,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,开发商精装修，看房随时，户型好,低楼层 (共11层) 3室2厅 | 111.5平米 | 南,242,"21,705",,111.5,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,前别墅，后小区中间，位置好，业主诚意，满五，税费少,低楼层 (共11层) 3室2厅 | 113平米 | 南,240,"21,239",,113,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,南北通透＋户型正+精装修拎包入住,高楼层 (共16层) 3室2厅 | 124.22平米 | 南 北,304,"24,473",,124.22,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,低总价，环境好，电梯房，三开间朝南,低楼层 (共16层) 2室1厅 | 88.16平米 | 南 北,200,"22,687",,88.16,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,全南向方正户型，业主诚心出售，随时可看,低楼层 (共16层) | 2016年建 | 2室1厅 | 89.6平米 | 南,205,"22,880",2016,89.6,6,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,万达绿地双商圈 纯毛坯大三房满五年电梯 通透采光喜人,中楼层 (共11层) | 2016年建 | 3室2厅 | 111.78平米 | 南,268,"23,976",2016,111.78,6,30.75156543,121.3253855,42290,3,,,,,,,,,,,
正荣御首府,自带小花园，品质小区环境优美，停车位充足,低楼层 (共11层) 3室2厅 | 111.78平米 | 南,240,"21,471",,111.78,,30.75156543,121.3253855,42290,3,,,,,,,,,,,
水韵悦城,水韵悦城 3室2厅 东南,中楼层 (共6层) | 2007年建 | 3室2厅 | 117.44平米 | 东南,288,"24,524",2007,117.44,15,30.75285432,121.3359281,42290,3,,,,,,,,,,,
水韵悦城,正气南北两房，带花园，绿化高，产权清晰，诚意出售,低楼层 (共6层) | 2008年建 | 2室2厅 | 87.67平米 | 南,220,"25,095",2008,87.67,14,30.75285432,121.3359281,42290,3,,,,,,,,,,,
水韵悦城,带阁楼，大三房，采光好，精装修，诚意出售，产权清晰,高楼层 (共6层) | 2008年建 | 3室2厅 | 134.88平米 | 南 北,340,"25,208",2008,134.88,14,30.75285432,121.3359281,42290,3,,,,,,,,,,,
海上明珠园,错层复式，精装修，宽敞明亮，楼层好，居住舒适。,低楼层 (共7层) | 2007年建 | 2室2厅 | 98.01平米 | 南,190,"19,386",2007,98.01,15,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,错层+22号线+城市沙滩+百联,低楼层 (共16层) | 2008年建 | 2室2厅 | 104.47平米 | 南,169,"16,177",2008,104.47,14,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,金山卫 百联 小火车 三室 全明 视野好,低楼层 (共12层) | 2006年建 | 3室2厅 | 138.39平米 | 南,265,"19,149",2006,138.39,16,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,铁路旁，百联商圈，不靠路，满五,中楼层 (共7层) | 2005年建 | 2室2厅 | 94.07平米 | 南,195,"20,730",2005,94.07,17,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,金山卫 万达 明珠园 三房 近百联,中楼层 (共7层) | 2006年建 | 3室2厅 | 127.21平米 | 南,245,"19,260",2006,127.21,16,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,铁路旁，百联商圈，不靠路，满五,中楼层 (共7层) | 2005年建 | 2室2厅 | 94.07平米 | 南,195,"20,730",2005,94.07,17,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,金山卫 万达 明珠园 三房 近百联,中楼层 (共7层) | 2006年建 | 3室2厅 | 127.21平米 | 南,245,"19,260",2006,127.21,16,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,金山卫 百联 小火车 三室 全明 视野好,低楼层 (共12层) | 2006年建 | 3室2厅 | 138.39平米 | 南,265,"19,149",2006,138.39,16,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,铁路旁，百联商圈，不靠路，满五,中楼层 (共7层) | 2005年建 | 2室2厅 | 94.07平米 | 南,195,"20,730",2005,94.07,17,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,满五税费少，精装修，楼层佳，拎包入住,高楼层 (共7层) | 2005年建 | 4室3厅 | 193.12平米 | 南,350,"18,124",2005,193.12,17,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上明珠园,金山卫 明珠园 三房 光线好 交通方便,高楼层 (共16层) | 2008年建 | 3室2厅 | 145.14平米 | 南,295,"20,326",2008,145.14,14,30.72899506,121.3640763,42290,3,,,,,,,,,,,
海上纳缇,海上纳缇 2室2厅 南,低楼层 (共8层) | 2014年建 | 2室2厅 | 92.77平米 | 南,255,"27,488",2014,92.77,8,30.75873285,121.333003,42290,3,,,,,,,,,,,
海上纳缇,金山万达旁，低密度电梯洋房，动静分离，中间楼层,中楼层 (共8层) | 2014年建 | 2室2厅 | 91.95平米 | 南,252,"27,407",2014,91.95,8,30.75873285,121.333003,42290,3,,,,,,,,,,,
海上纳缇,近地铁+精装修+大花园+万达商圈+户型通透+诚意出售,低楼层 (共8层) | 2014年建 | 2室2厅 | 92.58平米 | 南,255,"27,544",2014,92.58,8,30.75873285,121.333003,42290,3,,,,,,,,,,,
海上纳缇,金山万达旁，洋房小区，纳缇大三房,中楼层 (共8层) | 2014年建 | 3室2厅 | 126.75平米 | 南,373,"29,429",2014,126.75,8,30.75873285,121.333003,42290,3,,,,,,,,,,,
海上纳缇,南北通透格局，楼层好，视野开阔，采光充足，设施齐全,中楼层 (共8层) | 2013年建 | 2室2厅 | 91.99平米 | 南 北,264,"28,699",2013,91.99,9,30.75873285,121.333003,42290,3,,,,,,,,,,,
海上纳缇,金山高品质洋房社区，人车分流，精装修，拎包入住,低楼层 (共8层) | 2013年建 | 2室2厅 | 91.87平米 | 南,246,"26,777",2013,91.87,9,30.75873285,121.333003,42290,3,,,,,,,,,,,
海尚馨苑,海尚馨苑 2室1厅 南,低楼层 (共6层) | 2008年建 | 2室1厅 | 69.26平米 | 南,140,"20,214",2008,69.26,14,30.76142786,121.352832,42290,3,,,,,,,,,,,
海尚馨苑,海尚馨苑 3室2厅 南,高楼层 (共6层) | 2008年建 | 3室2厅 | 128.57平米 | 南,235,"18,278",2008,128.57,14,30.76142786,121.352832,42290,3,,,,,,,,,,,
海棠新村,金山卫22号线+金山百联 业主诚意出售 看房方便,高楼层 (共6层) | 1988年建 | 2室1厅 | 59.72平米 | 南 北,79,"13,229",1988,59.72,34,30.72599715,121.354591,42290,3,,,,,,,,,,,
海棠新村,金山卫22号线旁 非顶楼180度景观阳台 户型朝南 近百联,高楼层 (共6层) | 1988年建 | 2室1厅 | 61.71平米 | 南 北,85,"13,775",1988,61.71,34,30.72599715,121.354591,42290,3,,,,,,,,,,,
海棠新村,楼梯高楼层 业主急售 采光好 蝴蝶户型,高楼层 (共6层) | 1988年建 | 3室2厅 | 70.68平米 | 南,97.5,"13,795",1988,70.68,34,30.72599715,121.354591,42290,3,,,,,,,,,,,
海棠新村,新上非顶楼+近22号线+近4A级城市沙滩+直达南站32min,高楼层 (共6层) | 1990年建 | 2室1厅 | 58.9平米 | 南 北,80,"13,583",1990,58.9,32,30.72599715,121.354591,42290,3,,,,,,,,,,,
海趣馨苑,带飘窗，大三房，餐、客厅分离，,高楼层 (共6层) | 2005年建 | 3室2厅 | 130.87平米 | 南,239,"18,263",2005,130.87,17,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海趣馨苑,满五，税费低；单价低，总价低；方便看房。,低楼层 (共6层) | 2005年建 | 3室2厅 | 130.87平米 | 南,258,"19,715",2005,130.87,17,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海趣馨苑,金山新城 电梯中层 1T2H 南北通 采光好 中间位置,中楼层 (共11层) | 2006年建 | 2室2厅 | 103.84平米 | 南,212.5,"20,465",2006,103.84,16,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海趣馨苑,"全明户型，低总价，产权明晰,位置好",中楼层 (共6层) | 2005年建 | 2室2厅 | 85.43平米 | 南,190,"22,241",2005,85.43,17,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海趣馨苑,满五，户型方正，单价低，总价低，环境好,低楼层 (共6层) | 2005年建 | 3室2厅 | 126.27平米 | 南,235,"18,611",2005,126.27,17,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海趣馨苑,别不信，却有这房，别不买，机会难得，别嫌贵其实便宜,高楼层 (共6层) | 2005年建 | 3室2厅 | 117.4平米 | 南,210,"17,888",2005,117.4,17,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海趣馨苑,金山新城好房+南北格局+满五年税少+诚意卖看房方便,高楼层 (共6层) | 2005年建 | 3室2厅 | 131平米 | 南,244,"18,626",2005,131,17,30.75346594,121.3402853,42290,3,,,,,,,,,,,
海辰馨苑,海辰馨苑 2室1厅 南,高楼层 (共6层) | 2007年建 | 2室1厅 | 96.43平米 | 南,170,"17,630",2007,96.43,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,满wv一 单价低 总价低 养老好房,低楼层 (共6层) | 2007年建 | 2室2厅 | 96.21平米 | 南,165,"17,150",2007,96.21,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,满五年，近万达，总价低，小区环境好，带阁楼露台,高楼层 (共6层) | 2007年建 | 3室2厅 | 98.51平米 | 南,180,"18,273",2007,98.51,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,万达商圈 小区中间 精装修 诚意出售,低楼层 (共11层) | 2008年建 | 3室2厅 | 142.41平米 | 南 北,260,"18,258",2008,142.41,14,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,三房！中间楼层，户型方正，配套齐全,中楼层 (共6层) | 2007年建 | 3室2厅 | 153.02平米 | 南,295,"19,279",2007,153.02,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,小户型+总价低+带储藏室+配套齐全+养老之选,低楼层 (共6层) | 2007年建 | 1室2厅 | 61.87平米 | 南,122,"19,719",2007,61.87,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,满五年，近万达，配套完善，总价低,低楼层 (共6层) | 2007年建 | 2室1厅 | 61.58平米 | 南,118,"19,163",2007,61.58,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,精装小三房＋环境优美＋动静分离明确的户型＋价格亲民,低楼层 (共6层) | 2007年建 | 3室2厅 | 104.65平米 | 南,175,"16,723",2007,104.65,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,新城07年大复式+3露台+有钥匙+满五诚意卖,高楼层 (共6层) | 2007年建 | 5室2厅 | 208.61平米 | 南,280,"13,423",2007,208.61,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,万达广场 ＋户型方正＋ 产权清＋ 复式带大露台,高楼层 (共6层) | 2007年建 | 2室2厅 | 98.89平米 | 南 北,185,"18,708",2007,98.89,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,满五年，近万达，总价低，小区环境好，带阁楼露台,高楼层 (共6层) | 2007年建 | 3室2厅 | 98.51平米 | 南,180,"18,273",2007,98.51,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,金山新城07年大复式+满五税少+诚意卖看中可线上签约,高楼层 (共6层) | 2007年建 | 6室3厅 | 193.83平米 | 南 北,293,"15,117",2007,193.83,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
海辰馨苑,小户型，总价低，易看房，无抵押,低楼层 (共6层) | 2007年建 | 1室2厅 | 61.97平米 | 南,123,"19,849",2007,61.97,15,30.76273291,121.3571118,42290,3,,,,,,,,,,,
滨海一村,滨海一村 1室1厅 南,高楼层 (共6层) | 1986年建 | 1室1厅 | 36.19平米 | 南,46,"12,711",1986,36.19,36,30.73478953,121.3303298,42290,3,,,,,,,,,,,
滨海一村,滨海一村 1室1厅 南,高楼层 (共6层) | 1986年建 | 1室1厅 | 36.19平米 | 南,46,"12,711",1986,36.19,36,30.73478953,121.3303298,42290,3,,,,,,,,,,,
滨海三村,好户型 好价格 一梯两户 小两房 聚焦房源,高楼层 (共6层) | 1982年建 | 2室1厅 | 43.23平米 | 南 北,53,"12,261",1982,43.23,40,31.15022182,121.7925412,42290,3,,,,,,,,,,,
绿地玲珑寓,顶楼复式+大露台+精装两房+覆盖式空调,高楼层 (共6层) | 2010年建 | 2室2厅 | 74平米 | 南,131,"17,703",2010,74,12,30.75423397,121.3208018,42290,3,,,,,,,,,,,
绿地玲珑寓,电梯房，看房方便，有钥匙，采光充足。,低楼层 (共14层) | 2010年建 | 1室2厅 | 65.89平米 | 南,116,"17,606",2010,65.89,12,30.75423397,121.3208018,42290,3,,,,,,,,,,,
绿地玲珑寓,绿地玲珑寓 2室1厅 南,中楼层 (共6层) | 2010年建 | 2室1厅 | 73.84平米 | 南,128,"17,335",2010,73.84,12,30.75423397,121.3208018,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,一房 楼层好 适合家庭人员少 养老家庭,中楼层 (共6层) | 2007年建 | 1室2厅 | 64.08平米 | 西南,112,"17,479",2007,64.08,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,金山新城丨精装大三房丨飞机户型丨业主诚意丨钥匙,低楼层 (共6层) | 2007年建 | 3室2厅 | 118.37平米 | 南,170,"14,362",2007,118.37,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,绿地品质 满五年 50万装修 带露台,高楼层 (共7层) | 2007年建 | 3室2厅 | 152.32平米 | 南 北,255,"16,742",2007,152.32,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,大两房，通风采光俱佳，精装修可拎包入住，可看房,低楼层 (共5层) | 2009年建 | 2室2厅 | 87.33平米 | 南,145,"16,604",2009,87.33,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,精装修两房，绿地万达双商圈，目前可看房,低楼层 (共6层) | 2009年建 | 2室2厅 | 99.29平米 | 南,155,"15,611",2009,99.29,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,满五年税费少 一梯一户户型 精装3房带露台,高楼层 (共5层) | 2009年建 | 3室2厅 | 118.45平米 | 南,205,"17,307",2009,118.45,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,新城区板块，带20㎡阁楼+40㎡露台，看房方便，有钥匙,高楼层 (共6层) | 2007年建 | 3室2厅 | 118.75平米 | 南,199,"16,758",2007,118.75,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,新城区精装3房，业主诚意，满五年，税费少。,高楼层 (共6层) | 2007年建 | 3室2厅 | 119.04平米 | 南,190,"15,962",2007,119.04,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,精装修 近万达 楼层好 业主诚意出售,中楼层 (共5层) | 2007年建 | 1室2厅 | 64.82平米 | 南,108,"16,662",2007,64.82,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,绿地万达双商圈丨满五税费少丨楼层佳采光好丨总价低,高楼层 (共6层) | 2007年建 | 3室2厅 | 118.85平米 | 南,195,"16,408",2007,118.85,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,万达绿地丨简装两房丨南北双阳台丨低总价丨楼层好,低楼层 (共7层) | 2009年建 | 2室2厅 | 92平米 | 南,148,"16,087",2009,92,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,绿地纯毛坯 打造您想要的家 满五年 税费少 带阁楼,高楼层 (共6层) | 2007年建 | 1室2厅 | 64.65平米 | 南,106,"16,396",2007,64.65,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,绿地复式，精装修，近万达，诚意出售价格可谈,高楼层 (共6层) | 2007年建 | 4室1厅 | 151.77平米 | 南,230,"15,155",2007,151.77,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,满五年税费少 双商圈 配套齐全 业主诚意出售,低楼层 (共6层) | 2009年建 | 1室1厅 | 64.66平米 | 南 北,115,"17,786",2009,64.66,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,绿地稀有户型，中间楼层，价格可谈，满五年*税费少,低楼层 (共6层) | 2009年建 | 3室2厅 | 107.04平米 | 南,165,"15,415",2009,107.04,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,万达绿地双商圈+中间楼层+大三房户型方正+精装修,低楼层 (共6层) | 2007年建 | 3室2厅 | 107.11平米 | 南,173,"16,152",2007,107.11,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,品质小区，适合大多数人群居住，，，,高楼层 (共5层) | 2009年建 | 2室2厅 | 111.76平米 | 南 北,179.8,"16,089",2009,111.76,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,满五年，毛坯，可自行装修。万达绿地双商圈。,高楼层 (共6层) | 2009年建 | 1室2厅 | 64.19平米 | 南,107,"16,670",2009,64.19,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,精装修，满五年大两房，适合自己的装修才是好的,低楼层 (共6层) | 2007年建 | 2室2厅 | 93平米 | 南,158,"16,990",2007,93,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,飞机户型，全明，带储藏室，有钥匙，看房方便。,高楼层 (共6层) | 2009年建 | 3室2厅 | 112.12平米 | 南,180,"16,055",2009,112.12,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,楼梯房，满五年，楼层位置好，税费少，业主诚意出售,高楼层 (共6层) | 2009年建 | 1室2厅 | 63.51平米 | 南,106,"16,691",2009,63.51,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,房子是中间楼层的，满五年税费少,中楼层 (共6层) | 2007年建 | 2室2厅 | 92.68平米 | 南 北,150,"16,185",2007,92.68,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,总价低，业主诚心出售，楼层位置好，采光好,高楼层 (共6层) | 2007年建 | 3室2厅 | 107.11平米 | 南,168,"15,685",2007,107.11,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,总价低，业主诚心出售，楼层位置好，采光好,中楼层 (共6层) | 2007年建 | 1室1厅 | 63.95平米 | 南,106,"16,576",2007,63.95,15,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（东区）,楼层好 精装大两房 前后无遮挡 全明户型采光好,中楼层 (共6层) | 2009年建 | 2室2厅 | 98.6平米 | 南,162,"16,431",2009,98.6,13,30.74996253,121.3204121,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,此房南北通透格局，精装修，户型方正。,低楼层 (共6层) | 2007年建 | 3室2厅 | 117.84平米 | 南 北,165,"14,003",2007,117.84,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,绿地万达双商圈 总价低 生活配套齐全,低楼层 (共12层) | 2010年建 | 1室2厅 | 69.36平米 | 南,102,"14,706",2010,69.36,12,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,绿地金卫新家园（西区） 2室2厅 南,低楼层 (共6层) | 2007年建 | 2室2厅 | 86.68平米 | 南,142,"16,383",2007,86.68,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,南北通透＋楼层好＋小区环境优美＋精装修拎包入住,低楼层 (共6层) | 2007年建 | 2室2厅 | 92.4平米 | 南 北,150,"16,234",2007,92.4,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,地铁22号线+万达绿地双商圈+带阁楼+刚需好房,高楼层 (共6层) | 2007年建 | 1室1厅 | 64.59平米 | 南,101,"15,638",2007,64.59,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,新城区精装电梯2房+满五年+楼下固定车位，业主诚意。,中楼层 (共12层) | 2007年建 | 2室2厅 | 95.75平米 | 南,160,"16,711",2007,95.75,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,绿地金卫新家园（西区） 2室2厅 南,高楼层 (共6层) | 2007年建 | 2室2厅 | 93.21平米 | 南,155,"16,630",2007,93.21,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,118平大三房+满五+飞机户型+全明三开间朝南,低楼层 (共6层) | 2007年建 | 3室2厅 | 118.46平米 | 南 北,200,"16,884",2007,118.46,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,万达绿地双商圈，低楼层，出行便利,低楼层 (共6层) | 2007年建 | 2室2厅 | 86.37平米 | 南 北,132,"15,284",2007,86.37,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
绿地金卫新家园（西区）,"河景精装两居室，垫高一楼不潮湿,配套成熟出行便利",低楼层 (共5层) | 2007年建 | 2室2厅 | 92.73平米 | 南,152.5,"16,446",2007,92.73,15,30.74999628,121.3169131,42290,3,,,,,,,,,,,
